date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:59:35	1438/1438	---MCZ	404	error ('Not%20Found')	text/html	etag:W/%225b44692a-59e%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_444444_256x240.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_444444_256x240.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css)
17:59:36	1438/1438	---MCZ	404	error ('Not%20Found')	text/html	etag:W/%225b44692a-59e%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_555555_256x240.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_555555_256x240.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css)
17:59:36	1438/1438	---MCZ	404	error ('Not%20Found')	text/html	etag:W/%225b44692a-59e%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_ffffff_256x240.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_ffffff_256x240.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css)
17:59:36	1438/1438	---MCZ	404	error ('Not%20Found')	text/html	etag:W/%225b44692a-59e%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_777620_256x240.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_777620_256x240.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css)
17:59:37	1438/1438	---MCZ	404	error ('Not%20Found')	text/html	etag:W/%225b44692a-59e%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_cc0000_256x240.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_cc0000_256x240.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css)
17:59:37	1438/1438	---MCZ	404	error ('Not%20Found')	text/html	etag:W/%225b44692a-59e%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_777777_256x240.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/images/ui-icons_777777_256x240.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css)
17:59:37	326/326	---M--	200	added ('OK')	application/octet-stream	etag:%22651d173f-146%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/openhand.cur	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/openhand.cur	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:38	326/326	---M--	200	added ('OK')	application/octet-stream	etag:%22651d173f-146%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/closedhand.cur	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/closedhand.cur	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:38	70/70	---M--	200	added ('OK')	image/png	etag:%22651d173f-46%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:38	70/70	---M--	200	added ('OK')	image/png	etag:%22651d173f-46%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile_white.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile_white.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:38	70/70	---M--	200	added ('OK')	image/png	etag:%22651d173f-46%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile_3x3.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile_3x3.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:39	71/71	---M--	200	added ('OK')	image/png	etag:%22651d173f-47%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile_3x3_white.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/gridtile_3x3_white.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:39	90/90	---M--	200	added ('OK')	image/png	etag:%22651d173f-5a%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/coloredbg.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/coloredbg.png	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:39	2545/2545	---M--	200	added ('OK')	image/gif	etag:%22651d173f-9f1%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/loader.gif	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/loader.gif	(from https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css)
17:59:39	117/117	---MCZ	200	added ('OK')	text/plain	date:Mon,%2011%20Mar%202024%2000:59:40%20GMT	https://billey-4437.kxcdn.com/robots.txt		(from https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/satoshi/font-satoshi.min.css)
